# --- CLI sample: simple cantilever beam ---
#
# 2 m beam along +X, fixed at node 0, 5 kN downward at tip (LC 0).
# Units: m, kN, kN/m, N/mm2 in MATE line (converted internally).

# --- MATERIAL(MATE) ---
# MATE,   ID,       NAME,        E,        G,    Gamma,    Alpha,       Fy
#     ,     ,           ,    N/mm2,    N/mm2,    kN/m3,        -,    N/mm2

MATE,      0,      STEEL,   205000,    79000,     78.5,  1.2e-05,      235

# --- SECTION(SECT) ---
# SECT,   ID,       NAME,    MAT,   TYPE,     DIM1,     DIM2,     DIM3,     DIM4
#     ,     ,           ,       ,       ,       mm,       mm,       mm,       mm
#   TYPE: 0=RECT  1=CIRC  2=I  3=CHS  4=RHS
#   DIM3,DIM4: optional; omit for types with fewer dimensions

SECT,      0,       RECT,      0,      0,    200.0,    300.0

# --- NODE ---
# NODE,   ID,         X,         Y,         Z
#     ,     ,         m,         m,         m

NODE,      0,       0.0,       0.0,       0.0,       
NODE,      1,       2.0,       0.0,       0.0,       

# --- ELEMENT(ELEM) ---
# ELEM,   ID,     Ni,     Nj,    SEC,     Beta
#     ,     ,       ,       ,       ,      deg

ELEM,      0,      0,      1,      0,      0.0

# --- CONSTRAINT(CONS) ---
# CONS, NODE,   TX,   TY,   TZ,   RX,   RY,   RZ
#   TX..RZ: 0=FREE  1=FIXED

#    NODE ID,   TX,   TY,   TZ,   RX,   RY,   RZ

CONS,      0,    1,    1,    1,    1,    1,    1

# --- POINT LOAD(PLOD) ---
# PLOD, NODE,   LC,       PX,       PY,       PZ,       MX,       MY,       MZ
#     ,     ,     ,       kN,       kN,       kN,      kNm,      kNm,      kNm

#    NODE ID,   LC,     PX,     PY,     PZ,     MX,     MY,     MZ

PLOD,      1,    0,      0.0,      0.0,     -5.0,      0.0,      0.0,      0.0
