# --- HEADER INPUT ---
# Area-load (ALOD) verification model.
# A 4 m x 4 m horizontal panel (16 m2) at z = 4 m, supported by four
# columns whose bases (nodes 4-7) are fully fixed.
#   LC 0: vertical pressure  pz = -5 kN/m2  -> total Fz = -80 kN
#   LC 1: horizontal pressure px =  3 kN/m2 -> total Fx = +48 kN
# (LC 1 exercises the member-axial pressure component.)

### <INPUT DATA> ###

# TYPE OF ANALYSIS: 3D LINEAR STATIC

# --- MATERIAL(MATE) ---
# MATE,   ID,       NAME,        E,        G,    Gamma,    Alpha,       Fy
#     ,     ,           ,    N/mm2,    N/mm2,    kN/m3,        -,    N/mm2

MATE,      0,      SS400,   205000,    79000,     78.5,  1.2e-05,      235

# --- SECTION(SECT) ---
# SECT,   ID,       NAME,    MAT,   TYPE,     DIM1,     DIM2,     DIM3,     DIM4
#     ,     ,           ,       ,       ,       mm,       mm,       mm,       mm
#   TYPE: 0=RECT  1=CIRC  2=I  3=CHS  4=RHS
#   DIM3,DIM4: optional; omit for types with fewer dimensions

SECT,      0,         G1,      0,      2,    400.0,    200.0,      8.0,     13.0

# --- NODE ---
# NODE,   ID,         X,         Y,         Z
#     ,     ,         m,         m,         m

NODE,      0,       0.0,       0.0,       4.0,       
NODE,      1,       4.0,       0.0,       4.0,       
NODE,      2,       4.0,       4.0,       4.0,       
NODE,      3,       0.0,       4.0,       4.0,       
NODE,      4,       0.0,       0.0,       0.0,      *
NODE,      5,       4.0,       0.0,       0.0,      *
NODE,      6,       4.0,       4.0,       0.0,      *
NODE,      7,       0.0,       4.0,       0.0,      *

# --- ELEMENT(ELEM) ---
# ELEM,   ID,     Ni,     Nj,    SEC,     Beta
#     ,     ,       ,       ,       ,      deg

ELEM,      0,      0,      1,      0,      0.0
ELEM,      1,      1,      2,      0,      0.0
ELEM,      2,      2,      3,      0,      0.0
ELEM,      3,      3,      0,      0,      0.0
ELEM,      4,      4,      0,      0,      0.0
ELEM,      5,      5,      1,      0,      0.0
ELEM,      6,      6,      2,      0,      0.0
ELEM,      7,      7,      3,      0,      0.0

# --- CONSTRAINT(CONS) ---
# CONS, NODE,   TX,   TY,   TZ,   RX,   RY,   RZ
#   TX..RZ: 0=FREE  1=FIXED

#    NODE ID,   TX,   TY,   TZ,   RX,   RY,   RZ

CONS,      4,    1,    1,    1,    1,    1,    1
CONS,      5,    1,    1,    1,    1,    1,    1
CONS,      6,    1,    1,    1,    1,    1,    1
CONS,      7,    1,    1,    1,    1,    1,    1

# --- AREA LOAD(ALOD) ---
# ALOD,   LC,       PX,       PY,       PZ,     E1,     E2,     E3,     E4
#     ,     ,    kN/m2,    kN/m2,    kN/m2,       ,       ,       ,       
#   E4: optional for triangular panels

ALOD,      0,      0.0,      0.0,     -5.0,      0,      1,      2,      3
ALOD,      1,      3.0,      0.0,      0.0,      0,      1,      2,      3
